2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
2022-07-02 15:51:55,100 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:51:55,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 00-1
2022-07-02 15:51:55,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 05-1
2022-07-02 15:51:55,108 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:51:55,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 05-1
2022-07-02 15:51:55,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 03-1
2022-07-02 15:51:55,114 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 15:51:55,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 03-1
2022-07-02 15:51:55,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 02-1
2022-07-02 15:51:55,124 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 15:51:55,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 02-1
2022-07-02 15:51:55,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01-1
2022-07-02 15:51:55,130 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 15:51:55,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01-1
2022-07-02 15:51:55,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 04-1
2022-07-02 15:51:55,139 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 15:51:55,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 04-1
2022-07-02 15:51:55,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from манипул€тор
2022-07-02 15:51:55,146 INFO  ExportHelperExtension.cs: 1136 - Found 55 in манипул€тор
2022-07-02 15:51:55,151 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in манипул€тор
2022-07-02 15:51:55,153 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:51:55,155 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:51:55,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 00-1
2022-07-02 15:51:55,160 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:51:55,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 00-1
2022-07-02 15:51:55,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 05-1
2022-07-02 15:51:55,278 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:51:55,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 05-1
2022-07-02 15:51:55,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 03-1
2022-07-02 15:51:55,281 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 15:51:55,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 03-1
2022-07-02 15:51:55,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 02-1
2022-07-02 15:51:55,285 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 15:51:55,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 02-1
2022-07-02 15:51:55,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01-1
2022-07-02 15:51:55,289 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 15:51:55,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01-1
2022-07-02 15:51:55,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 04-1
2022-07-02 15:51:55,292 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 15:51:55,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 04-1
2022-07-02 15:51:55,538 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-02 15:51:55,544 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
